Day,Revenue
2021-03-29,19.28679632
2021-03-30,19.92268506
2021-03-31,19.94592829
2021-04-01,19.88401812
2021-04-02,19.37368176
2021-04-03,18.96268644
2021-04-04,19.30021638
2021-04-05,19.90994029
2021-04-06,19.98600966
2021-04-07,20.15257227
2021-04-08,20.65639748
2021-04-09,20.24764509
2021-04-10,20.35840064
2021-04-11,20.40599677
2021-04-12,20.78899362
2021-04-13,21.32369036
2021-04-14,21.91210454
2021-04-15,22.76537315
2021-04-16,23.65651901
2021-04-17,24.28427461
2021-04-18,24.71991579
2021-04-19,24.70219109
2021-04-20,24.34441654
2021-04-21,23.90215996
2021-04-22,24.28728824
2021-04-23,24.36337379
2021-04-24,24.59267678
2021-04-25,24.7864866
2021-04-26,24.40179138
2021-04-27,24.22407458
2021-04-28,24.50485315
2021-04-29,24.73754444
2021-04-30,24.2238125
2021-05-01,24.79224925
2021-05-02,24.50223685
2021-05-03,24.32510579
2021-05-04,23.68528079
2021-05-05,23.96667888
2021-05-06,23.37814612
2021-05-07,22.97179742
2021-05-08,22.77963895
2021-05-09,22.38191492
2021-05-10,22.45540878
2021-05-11,22.30188749
2021-05-12,20.93709085
2021-05-13,20.22934582
2021-05-14,20.31748124
2021-05-15,19.38642381
2021-05-16,19.34715037
2021-05-17,19.41952252
2021-05-18,19.74993909
2021-05-19,19.88512288
2021-05-20,20.39561487
2021-05-21,20.88758605
2021-05-22,21.11584642
2021-05-23,21.70557599
2021-05-24,21.98160523
2021-05-25,21.6392907
2021-05-26,21.45086723
2021-05-27,21.21678023
2021-05-28,20.84265813
2021-05-29,21.39243097
2021-05-30,22.07355692
2021-05-31,22.55416754
2021-06-01,22.04989146
2021-06-02,21.52657776
2021-06-03,20.84716909
2021-06-04,20.89004436
2021-06-05,20.95616966
2021-06-06,21.36993978
2021-06-07,20.85181211
2021-06-08,20.82123696
2021-06-09,21.54594731
2021-06-10,20.97035542
2021-06-11,20.61429967
2021-06-12,19.18423803
2021-06-13,18.23379502
2021-06-14,17.01067089
2021-06-15,15.52168674
2021-06-16,14.6828052
2021-06-17,14.26711828
2021-06-18,14.257161
2021-06-19,14.3352613
2021-06-20,13.99599107
2021-06-21,13.34591973
2021-06-22,12.22730918
2021-06-23,12.33249832
2021-06-24,12.37732752
2021-06-25,12.62458427
2021-06-26,12.81438984
2021-06-27,12.97291726
2021-06-28,12.5651837
2021-06-29,11.87861291
2021-06-30,12.05844579
2021-07-01,12.18031969
2021-07-02,12.8532165
2021-07-03,13.43787156
2021-07-04,13.87645903
2021-07-05,14.30220212
2021-07-06,15.06566591
2021-07-07,15.21174805
2021-07-08,14.93010045
2021-07-09,14.88542803
2021-07-10,14.81785462
2021-07-11,15.07030357
2021-07-12,15.54372397
2021-07-13,16.08853531
2021-07-14,16.6956959
2021-07-15,16.66404928
2021-07-16,16.73611598
2021-07-17,17.60434655
2021-07-18,17.78580525
2021-07-19,18.11695901
2021-07-20,18.31833304
2021-07-21,19.15812589
2021-07-22,19.56843926
2021-07-23,20.45844332
2021-07-24,20.43089703
2021-07-25,20.16155368
2021-07-26,20.33122453
2021-07-27,20.69256668
2021-07-28,20.16570973
2021-07-29,20.10815508
2021-07-30,19.53625416
2021-07-31,19.86755397
2021-08-01,20.0225905
2021-08-02,19.78263543
2021-08-03,19.08826542
2021-08-04,18.80550091
2021-08-05,18.91023263
2021-08-06,19.18608936
2021-08-07,19.31273398
2021-08-08,19.57672475
2021-08-09,18.98803475
2021-08-10,18.43760771
2021-08-11,18.51908507
2021-08-12,18.37249848
2021-08-13,18.40125387
2021-08-14,18.64812932
2021-08-15,18.33325378
2021-08-16,17.69431401
2021-08-17,17.46511988
2021-08-18,16.93402572
2021-08-19,17.23473672
2021-08-20,16.84142672
2021-08-21,16.22910638
2021-08-22,16.40851998
2021-08-23,16.63257795
2021-08-24,16.67862794
2021-08-25,16.25484481
2021-08-26,15.45111819
2021-08-27,14.83145352
2021-08-28,14.85477225
2021-08-29,14.26352674
2021-08-30,13.82316571
2021-08-31,13.85292416
2021-09-01,14.30303825
2021-09-02,13.81404793
2021-09-03,12.53492808
2021-09-04,11.59997052
2021-09-05,11.18296694
2021-09-06,11.30992176
2021-09-07,11.56385028
2021-09-08,11.11916768
2021-09-09,11.28501839
2021-09-10,12.34642905
2021-09-11,13.08351696
2021-09-12,13.53518778
2021-09-13,13.21823281
2021-09-14,13.40939508
2021-09-15,14.06523756
2021-09-16,14.71663889
2021-09-17,14.84117658
2021-09-18,14.67312028
2021-09-19,14.60045465
2021-09-20,15.02646456
2021-09-21,16.02914971
2021-09-22,16.45267281
2021-09-23,16.11553884
2021-09-24,15.9837842
2021-09-25,17.04559138
2021-09-26,17.03249392
2021-09-27,16.86755462
2021-09-28,17.38269453
2021-09-29,18.53401643
2021-09-30,18.42636819
2021-10-01,17.74886725
2021-10-02,17.65585117
2021-10-03,17.65435043
2021-10-04,17.74334287
2021-10-05,17.41515672
2021-10-06,17.35849569
2021-10-07,17.03394954
2021-10-08,17.02397361
2021-10-09,17.12924705
2021-10-10,16.85215536
2021-10-11,16.87632056
2021-10-12,16.74196846
2021-10-13,16.65679565
2021-10-14,16.77803414
2021-10-15,16.7257286
2021-10-16,16.41141682
2021-10-17,16.68460581
2021-10-18,16.05763027
2021-10-19,15.83582485
2021-10-20,15.62435873
2021-10-21,15.58215608
2021-10-22,15.44953699
2021-10-23,15.54358
2021-10-24,15.73518259
2021-10-25,15.32726854
2021-10-26,15.29212973
2021-10-27,15.20409098
2021-10-28,15.28867524
2021-10-29,15.21272483
2021-10-30,15.56314234
2021-10-31,16.29417008
2021-11-01,16.64104597
2021-11-02,17.74169248
2021-11-03,18.0520952
2021-11-04,18.0790654
2021-11-05,18.19260356
2021-11-06,18.45640064
2021-11-07,18.94372536
2021-11-08,19.43926174
2021-11-09,19.41508318
2021-11-10,18.44808858
2021-11-11,17.32676713
2021-11-12,16.96580444
2021-11-13,16.83548422
2021-11-14,16.62847592
2021-11-15,16.11429133
2021-11-16,16.12943604
2021-11-17,15.9764776
2021-11-18,15.00198842
2021-11-19,14.27435845
2021-11-20,13.79413971
2021-11-21,14.32249043
2021-11-22,14.08876727
2021-11-23,14.90497801
2021-11-24,15.61118508
2021-11-25,15.25722325
2021-11-26,15.44995913
2021-11-27,15.30104445
2021-11-28,15.53990358
2021-11-29,16.05930024
2021-11-30,16.69294392
